index,x,cosh_exact,cosh_qtt,factor_b_exact,factor_b_qtt,product_exact,product_raw,product_compressed,abs_error_raw,abs_error_compressed
1,0.0000000000000000,1.0000000000000000,0.9999999999999998,0.0000000000000000,0.0000000000000001,0.0000000000000000,0.0000000000000009,0.0000000000000004,0.0000000000000009,0.0000000000000004
2,0.0078125000000000,1.0000305177333457,1.0000305177333457,0.0780455513899673,0.0780455513899673,0.0780479331632934,0.0780479331632939,0.0780479331632931,0.0000000000000005,0.0000000000000004
3,0.0156250000000000,1.0001220727960471,1.0001220727960471,0.1556149927735560,0.1556149927735561,0.1556339891308308,0.1556339891308309,0.1556339891308306,0.0000000000000002,0.0000000000000002
4,0.0234375000000000,1.0002746707762100,1.0002746707762100,0.2322351186115115,0.2322351186115115,0.2322989068118037,0.2322989068118038,0.2322989068118040,0.0000000000000001,0.0000000000000002
5,0.0312500000000000,1.0004883209877233,1.0004883209877233,0.3074385145803809,0.3074385145803810,0.3075886432594849,0.3075886432594854,0.3075886432594859,0.0000000000000004,0.0000000000000010
6,0.0390625000000000,1.0007630364708275,1.0007630364708275,0.3807664089923902,0.3807664089923902,0.3810569476493174,0.3810569476493177,0.3810569476493189,0.0000000000000003,0.0000000000000014
7,0.0468750000000000,1.0010988339929106,1.0010988339929106,0.4517714714916838,0.4517714714916838,0.4522678933415861,0.4522678933415869,0.4522678933415887,0.0000000000000008,0.0000000000000027
8,0.0546875000000000,1.0014957340495305,1.0014957340495305,0.5200205419537270,0.5200205419537269,0.5207983543847825,0.5207983543847834,0.5207983543847853,0.0000000000000009,0.0000000000000028
9,0.0625000000000000,1.0019537608656677,1.0019537608656677,0.5850972729404622,0.5850972729404622,0.5862404130949421,0.5862404130949427,0.5862404130949431,0.0000000000000006,0.0000000000000010
10,0.0703125000000000,1.0024729423972025,1.0024729423972025,0.6466046695911524,0.6466046695911523,0.6482036856928135,0.6482036856928141,0.6482036856928158,0.0000000000000006,0.0000000000000023
11,0.0781250000000000,1.0030533103326222,1.0030533103326225,0.7041675114545337,0.7041675114545336,0.7063175533931547,0.7063175533931558,0.7063175533931584,0.0000000000000011,0.0000000000000037
12,0.0859375000000000,1.0036949000949544,1.0036949000949547,0.7574346414881015,0.7574346414881014,0.7602332868168576,0.7602332868168590,0.7602332868168613,0.0000000000000013,0.0000000000000037
13,0.0937500000000000,1.0043977508439299,1.0043977508439299,0.8060811082606930,0.8060811082606930,0.8096260521348224,0.8096260521348236,0.8096260521348254,0.0000000000000012,0.0000000000000030
14,0.1015625000000000,1.0051619054783720,1.0051619054783720,0.8498101482900483,0.8498101482900481,0.8541967879500828,0.8541967879500837,0.8541967879500848,0.0000000000000009,0.0000000000000020
15,0.1093750000000000,1.0059874106388156,1.0059874106388156,0.8883549964222730,0.8883549964222728,0.8936739425788967,0.8936739425788980,0.8936739425789000,0.0000000000000013,0.0000000000000033
16,0.1171875000000000,1.0068743167103531,1.0068743167103531,0.9214805132091443,0.9214805132091440,0.9278150620993626,0.9278150620993639,0.9278150620993663,0.0000000000000013,0.0000000000000037
17,0.1250000000000000,1.0078226778257109,1.0078226778257109,0.9489846193555862,0.9489846193555860,0.9564082202943598,0.9564082202943605,0.9564082202943621,0.0000000000000007,0.0000000000000023
18,0.1328125000000000,1.0088325518685519,1.0088325518685519,0.9706995284865960,0.9706995284865957,0.9792732824207327,0.9792732824207341,0.9792732824207346,0.0000000000000013,0.0000000000000019
19,0.1406250000000000,1.0099040004770099,1.0099040004770101,0.9864927707132337,0.9864927707132336,0.9962629955849444,0.9962629955849460,0.9962629955849480,0.0000000000000017,0.0000000000000037
20,0.1484375000000000,1.0110370890474505,1.0110370890474507,0.9962680007535027,0.9962680007535027,1.0072638993929446,1.0072638993929466,1.0072638993929490,0.0000000000000020,0.0000000000000044
21,0.1562500000000000,1.0122318867384634,1.0122318867384636,0.9999655856782489,0.9999655856782489,1.0121970514646266,1.0121970514646281,1.0121970514646306,0.0000000000000016,0.0000000000000040
22,0.1640625000000000,1.0134884664750836,1.0134884664750838,0.9975629686965886,0.9975629686965883,1.0110185633566373,1.0110185633566386,1.0110185633566411,0.0000000000000013,0.0000000000000038
23,0.1718750000000000,1.0148069049532416,1.0148069049532418,0.9890748067616226,0.9890748067616227,1.0037199434169877,1.0037199434169894,1.0037199434169930,0.0000000000000018,0.0000000000000053
24,0.1796875000000000,1.0161872826444449,1.0161872826444451,0.9745528811569866,0.9745528811569868,0.9903282440962329,0.9903282440962350,0.9903282440962375,0.0000000000000021,0.0000000000000047
25,0.1875000000000000,1.0176296838006906,1.0176296838006906,0.9540857816096938,0.9540857816096938,0.9709060122582075,0.9709060122582092,0.9709060122582108,0.0000000000000017,0.0000000000000033
26,0.1953125000000000,1.0191341964596061,1.0191341964596061,0.9277983658563156,0.9277983658563156,0.9455510420635118,0.9455510420635135,0.9455510420635154,0.0000000000000017,0.0000000000000036
27,0.2031250000000000,1.0207009124498236,1.0207009124498239,0.8958509979593657,0.8958509979593657,0.9143959310362098,0.9143959310362122,0.9143959310362141,0.0000000000000024,0.0000000000000043
28,0.2109375000000000,1.0223299273965851,1.0223299273965853,0.8584385700204732,0.8584385700204733,0.8776074409634587,0.8776074409634612,0.8776074409634623,0.0000000000000026,0.0000000000000037
29,0.2187500000000000,1.0240213407275780,1.0240213407275780,0.8157893132582970,0.8157893132582970,0.8353856663139914,0.8353856663139928,0.8353856663139931,0.0000000000000014,0.0000000000000018
30,0.2265625000000000,1.0257752556790041,1.0257752556790043,0.7681634057040947,0.7681634057040946,0.7879630138893723,0.7879630138893735,0.7879630138893730,0.0000000000000012,0.0000000000000007
31,0.2343750000000000,1.0275917793018812,1.0275917793018814,0.7158513850085791,0.7158513850085793,0.7356029984366819,0.7356029984366833,0.7356029984366830,0.0000000000000014,0.0000000000000011
32,0.2421875000000000,1.0294710224685764,1.0294710224685764,0.6591723760425913,0.6591723760425913,0.6785988599476074,0.6785988599476086,0.6785988599476084,0.0000000000000012,0.0000000000000010
33,0.2500000000000000,1.0314130998795732,1.0314130998795732,0.5984721441039564,0.5984721441039562,0.6172720093418363,0.6172720093418356,0.6172720093418392,0.0000000000000008,0.0000000000000029
34,0.2578125000000000,1.0334181300704730,1.0334181300704730,0.5341209856067664,0.5341209856067660,0.5519703101771425,0.5519703101771420,0.5519703101771449,0.0000000000000004,0.0000000000000024
35,0.2656250000000000,1.0354862354192289,1.0354862354192291,0.4665114691207459,0.4665114691207457,0.4830662049397351,0.4830662049397351,0.4830662049397378,0.0000000000000001,0.0000000000000028
36,0.2734375000000000,1.0376175421536165,1.0376175421536167,0.3960560405413001,0.3960560405412999,0.4109546953415569,0.4109546953415570,0.4109546953415592,0.0000000000000001,0.0000000000000023
37,0.2812500000000000,1.0398121803589364,1.0398121803589364,0.3231845069996869,0.3231845069996867,0.3360511868815724,0.3360511868815720,0.3360511868815736,0.0000000000000004,0.0000000000000013
38,0.2890625000000000,1.0420702839859561,1.0420702839859561,0.2483414148625013,0.2483414148625011,0.2587892087112409,0.2587892087112405,0.2587892087112416,0.0000000000000004,0.0000000000000007
39,0.2968750000000000,1.0443919908590844,1.0443919908590844,0.1719833378157536,0.1719833378157536,0.1796180205759854,0.1796180205759849,0.1796180205759861,0.0000000000000005,0.0000000000000007
40,0.3046875000000000,1.0467774426847836,1.0467774426847836,0.0945760915773460,0.0945760915773460,0.0990001192804562,0.0990001192804559,0.0990001192804562,0.0000000000000003,0.0000000000000000
41,0.3125000000000000,1.0492267850602190,1.0492267850602190,0.0165918922293479,0.0165918922293479,0.0174086577418643,0.0174086577418640,0.0174086577418654,0.0000000000000003,0.0000000000000010
42,0.3203125000000000,1.0517401674821460,1.0517401674821460,-0.0614935244945859,-0.0614935244945860,-0.0646752097510033,-0.0646752097510034,-0.0646752097510029,0.0000000000000001,0.0000000000000004
43,0.3281250000000000,1.0543177433560333,1.0543177433560333,-0.1392038053931213,-0.1392038053931213,-0.1467650419686480,-0.1467650419686482,-0.1467650419686483,0.0000000000000002,0.0000000000000002
44,0.3359375000000000,1.0569596700054276,1.0569596700054276,-0.2160648857479577,-0.2160648857479577,-0.2283718703399218,-0.2283718703399220,-0.2283718703399224,0.0000000000000002,0.0000000000000006
45,0.3437500000000000,1.0596661086815546,1.0596661086815544,-0.2916078813138529,-0.2916078813138530,-0.3090069888527232,-0.3090069888527239,-0.3090069888527243,0.0000000000000008,0.0000000000000011
46,0.3515625000000000,1.0624372245731621,1.0624372245731621,-0.3653719487056276,-0.3653719487056276,-0.3881847591196947,-0.3881847591196952,-0.3881847591196959,0.0000000000000005,0.0000000000000011
47,0.3593750000000000,1.0652731868166019,1.0652731868166019,-0.4369070967326126,-0.4369070967326125,-0.4654254152791396,-0.4654254152791403,-0.4654254152791421,0.0000000000000007,0.0000000000000024
48,0.3671875000000000,1.0681741685061530,1.0681741685061530,-0.5057769315302397,-0.5057769315302396,-0.5402578532869073,-0.5402578532869081,-0.5402578532869104,0.0000000000000008,0.0000000000000031
49,0.3750000000000000,1.0711403467045868,1.0711403467045866,-0.5715613187423437,-0.5715613187423437,-0.6122223891206049,-0.6122223891206060,-0.6122223891206064,0.0000000000000011,0.0000000000000016
50,0.3828125000000000,1.0741719024539735,1.0741719024539738,-0.6338589465137663,-0.6338589465137661,-0.6808734704641638,-0.6808734704641652,-0.6808734704641654,0.0000000000000014,0.0000000000000016
51,0.3906250000000000,1.0772690207867337,1.0772690207867339,-0.6922897736579516,-0.6922897736579516,-0.7457823265691711,-0.7457823265691726,-0.7457823265691746,0.0000000000000016,0.0000000000000036
